"*SiteName","GAINS3_EventName","*Country","*StateProv","District","*Latitude","*Longitude","HabitatType","HabitatComment","LandscapeConversionGradient","*AnthropogenicChange","AnthropogenicChangeSecondary","*DomesticAnimals","OtherDomesticAnimals","*DateStarted","TimeStart","TimeDuration","*RecorderID","RecorderOther","*RecorderAffiliation","ArchivedData","SourceCertainty","*PrimaryInterface","OtherPrimaryInterface","SecondaryInterface","OtherSecondaryInterface","*ReasonForCollection","KnownSource","EventCustomColumns","ContainerID","ContainerType","Quantity","QuantityCertainty","QuantityUnit","SampleUnitID","*AnimalID (GAINS)","*AnimalID (Recorded As)","SampleDate","sampleUnitLatitude","sampleUnitLongitude","*IdentifiedBy","CircumstanceObservation","SampleLocation","*AnimalClassification","AnimalTaxa","*TaxonomicDescriptor","*SpeciesScientificName","SpeciesCommonNameEnglish","SpeciesCommonNameLocal","*IdentificationCertainty","TagBandID","Sex","AgeClass","Pregnant","WithYoung","Lactating","*ConditionAtSampling","ReportedAsConditionAtCapture","ConditionAtRelease","PreservationMethod","OtherConditionPreservation","Use","OtherUse","DestinationOfProduct","OriginKnown","OriginLocation","TimeSinceOrigin","Euthanasia","ClinicalSigns/GrossFindings","DiseaseSuspected","SuspectedDisease","Necropsy/Exam","FieldNecropsyResults","BodyMeasurementBodyPartType","BodyMeasurementUnit","BodyMeasurementValue","Part","PartDescription","PerceivedRateOfSale","PerceivedRateSaleTimeUnit","PriceUnitLocal","PriceUnitUSD","VendorQuantity","VendorQuantityUnit","VendorQuantityCertainty","ButcheringActivity","Butcher","ButcherObservableRiskFactors","ButcherReducesBloodContact","Quarter","sampleUnitNotes","sampleUnitCustomColumns","SpecimenID","SpecimenIDBarcode","SpecimenDate","SpecimenType","SpecimenTypeDescriptor","SpecimenCondition","SpecimenComments","SamplingMethod","SampleAliquotted","AliquotID","SampleContainer","StorageMedium","FieldStorageMethod","LaboratoryStorageMethod","SpecimenLocationFacilityName","SpecimenLocationInLab","SpecimenLocationFacilityAddress","TimeFromCollectionToFreezing","BloodCollectionTube","PlasmaCollected","SerumCollected","MethodOfSerumPlasmaCollection","VolumeOfSerumPlasma","Notes","SpecimenCustomColumns","DateCreated","EntryID","InPurgatory"
"Akam, south of Mvangan","Akam, south of Mvangan-Oct 25 2010","Cameroon","South","","2.3449","11.8231","","","","","","","","2010-10-25","00:00:00","","Joseph Diffo","","GVFI","False","","hunted","","","","Active surveillance","","","GVF-CM-ECO06010","","","","","46753","GVF-CM-ECO06010","","","","","Ahmadou Nana","","","Wild","Primates","Cercopithecus cephus","Cercopithecus cephus","","","Actual","","","","","","","Killed (fresh carcass)","True","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","FY2 Q1:  Oct 1 - Dec 31, 2010","","","253342","GVF-CM-ECO06010BC1","2009-01-10","Buffy coat ","","","","","No","","","","","","","","","","","","","","","","","10/25/2011 11:42:57 AM","3577","False"
"Alanguena village, 6 km N of Yaounde-Abong Mbang road (N10) (farm bush)","Alanguena village, 6 km N of Yaounde-Abong Mbang road (N10) (farm bush)-2010-07-15","Cameroon","South","","3.94038","11.99514","","","","area with hunting","none of these","none","","2010-07-15","00:00:00","","Jean Michel Takuo","","GVFI","False","","free-ranging; contact with domestic animals or humans not likely","","","","Active surveillance","","","GVF-CM-ECO05771","","","","","46749","GVF-CM-ECO05771","","","","","Jean Michel Takuo","","","Wild","Bats","Micropteropus pusillus","Micropteropus pusillus","","","Actual","","","","","","","Apparently healthy","True","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","FY1 Q4:  Jul 1 - Sep 30, 2010","","","253349","GVF-CM-ECO05771P2","2010-07-15","Plasma ","","","","","Yes","GVF-CM-ECO05771P2","","","","","","","","","","","","","","","","10/25/2011 11:42:57 AM","3577","False"
"Alanguena village, 6 km N of Yaounde-Abong Mbang road (N10) (forest edge)","Alanguena village, 6 km N of Yaounde-Abong Mbang road (N10) (forest edge)-2010-07-12","Cameroon","South","","3.94038","11.99356","","","","crop growing","none of these","none","","2010-07-12","00:00:00","","Jean Michel Takuo","","GVFI","False","","free-ranging; contact with domestic animals or humans not likely","","","","Active surveillance","","","GVF-CM-ECO05772","","","","","46750","GVF-CM-ECO05772","","","","","Jean Michel Takuo","","","Wild","Bats","Micropteropus pusillus","Micropteropus pusillus","","","Actual","","","","","","","Apparently healthy","True","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","FY1 Q4:  Jul 1 - Sep 30, 2010","","","253350","GVF-CM-ECO05772P2","2010-07-15","Plasma ","","","","","Yes","GVF-CM-ECO05772P2","","","","","","","","","","","","","","","","10/25/2011 11:42:57 AM","3577","False"
"Alanguena village, 6 km N of Yaounde-Abong Mbang road (N10) (forest edge)","Alanguena village, 6 km N of Yaounde-Abong Mbang road (N10) (forest edge)-2010-07-12","Cameroon","South","","3.94038","11.99356","","","","crop growing","none of these","none","","2010-07-12","00:00:00","","Jean Michel Takuo","","GVFI","False","","free-ranging; contact with domestic animals or humans not likely","","","","Active surveillance","","","GVF-CM-ECO05774","","","","","46751","GVF-CM-ECO05774","","","","","Joseph Diffo Le Doux","","","Wild","Other Mammals","Soricidae sp.","Soricidae sp.","","","Actual","","","","","","","Apparently healthy","True","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","FY1 Q4:  Jul 1 - Sep 30, 2010","","","253351","GVF-CM-ECO05774P2","2010-07-15","Plasma ","","","","","Yes","GVF-CM-ECO05774P2","","","","","","","","","","","","","","","","10/25/2011 11:42:57 AM","3577","False"
"Alanguena village, 6 km N of Yaounde-Abong Mbang road (N10) (forest edge)","Alanguena village, 6 km N of Yaounde-Abong Mbang road (N10) (forest edge)-2010-07-12","Cameroon","South","","3.94038","11.99356","","","","crop growing","none of these","none","","2010-07-12","00:00:00","","Jean Michel Takuo","","GVFI","False","","free-ranging; contact with domestic animals or humans not likely","","","","Active surveillance","","","GVF-CM-ECO05760","","","","","46745","GVF-CM-ECO05760","","","","","Joseph Diffo Le Doux","","","Wild","Rodents","Praomys sp.","Praomys sp.","","","Actual","","","","","","","Apparently healthy","True","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","FY1 Q4:  Jul 1 - Sep 30, 2010","","","253536","GVF-CM-ECO05760P1","2010-07-12","Plasma ","","","","","No","","","","","","","","","","","","","","","","","10/25/2011 11:42:57 AM","3577","False"
"Alanguena village, 6 km N of Yaounde-Abong Mbang road (N10) (forest edge)","Alanguena village, 6 km N of Yaounde-Abong Mbang road (N10) (forest edge)-2010-07-12","Cameroon","South","","3.94038","11.99356","","","","crop growing","none of these","none","","2010-07-12","00:00:00","","Jean Michel Takuo","","GVFI","False","","free-ranging; contact with domestic animals or humans not likely","","","","Active surveillance","","","GVF-CM-ECO05761","","","","","46746","GVF-CM-ECO05761","","","","","Joseph Diffo Le Doux","","","Wild","Rodents","Praomys sp.","Praomys sp.","","","Actual","","","","","","","Apparently healthy","True","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","FY1 Q4:  Jul 1 - Sep 30, 2010","","","253537","GVF-CM-ECO05761P1","2010-07-12","Plasma ","","","","","No","","","","","","","","","","","","","","","","","10/25/2011 11:42:57 AM","3577","False"
"Alanguena village, 6 km N of Yaounde-Abong Mbang road (N10) (forest edge)","Alanguena village, 6 km N of Yaounde-Abong Mbang road (N10) (forest edge)-2010-07-12","Cameroon","South","","3.94038","11.99356","","","","crop growing","none of these","none","","2010-07-12","00:00:00","","Jean Michel Takuo","","GVFI","False","","free-ranging; contact with domestic animals or humans not likely","","","","Active surveillance","","","GVF-CM-ECO05763","","","","","46747","GVF-CM-ECO05763","","","","","Joseph Diffo Le Doux","","","Wild","Rodents","Praomys sp.","Praomys sp.","","","Actual","","","","","","","Apparently healthy","True","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","FY1 Q4:  Jul 1 - Sep 30, 2010","","","253538","GVF-CM-ECO05763P1","2010-07-12","Plasma ","","","","","No","","","","","","","","","","","","","","","","","10/25/2011 11:42:57 AM","3577","False"
"Alanguena village, 6 km N of Yaounde-Abong Mbang road (N10) (forest edge)","Alanguena village, 6 km N of Yaounde-Abong Mbang road (N10) (forest edge)-2010-07-12","Cameroon","South","","3.94038","11.99356","","","","crop growing","none of these","none","","2010-07-12","00:00:00","","Jean Michel Takuo","","GVFI","False","","free-ranging; contact with domestic animals or humans not likely","","","","Active surveillance","","","GVF-CM-ECO05767","","","","","46748","GVF-CM-ECO05767","","","","","Jean Michel Takuo","","","Wild","Bats","Micropteropus pusillus","Micropteropus pusillus","","","Actual","","","","","","","Apparently healthy","True","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","FY1 Q4:  Jul 1 - Sep 30, 2010","","","253348","GVF-CM-ECO05767P2","2010-07-14","Plasma ","","","","","Yes","GVF-CM-ECO05767P2","","","","","","","","","","","","","","","","10/25/2011 11:42:57 AM","3577","False"
"Alene II, 7km E Nyabissan","Alene II, 7km E Nyabissan-2010-01-15","Cameroon","South","","2.4382","10.4437","","","","","","","","2010-01-15","00:00:00","","Joseph Diffo","","GVFI","False","","hunted","","","","Active surveillance","","","GVF-CM-ECO06079","","","","","46767","GVF-CM-ECO06079","","","","","Joseph Diffo","","","Wild","Primates","Cercopithecus cephus","Cercopithecus cephus","","","Actual","","","","","","","Killed (fresh carcass)","True","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","FY1 Q2:  Jan 1 - Mar 31, 2010","","","253741","GVF-CM-ECO06079BC1","2010-01-17","Buffy coat ","","","","","No","","","","","","","","","","","","","","","","","10/25/2011 11:42:57 AM","3577","False"
"Alene II, 7km E Nyabissan","Alene II, 7km E Nyabissan-2010-01-15","Cameroon","South","","2.4382","10.4437","","","","","","","","2010-01-15","00:00:00","","Joseph Diffo","","GVFI","False","","hunted","","","","Active surveillance","","","GVF-CM-ECO06072","","","","","46762","GVF-CM-ECO06072","","","","","Joseph Diffo","","","Wild","Primates","Cercopithecus cephus","Cercopithecus cephus","","","Actual","","","","","","","Killed (fresh carcass)","True","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","FY1 Q2:  Jan 1 - Mar 31, 2010","","","253436","GVF-CM-ECO06072BC1","2010-01-15","Buffy coat ","","","","","No","","","","","","","","","","","","","","","","","10/25/2011 11:42:57 AM","3577","False"
"Alene II, 7km E Nyabissan","Alene II, 7km E Nyabissan-2010-01-15","Cameroon","South","","2.4382","10.4437","","","","","","","","2010-01-15","00:00:00","","Joseph Diffo","","GVFI","False","","hunted","","","","Active surveillance","","","GVF-CM-ECO06077","","","","","46763","GVF-CM-ECO06077","","","","","Joseph Diffo","","","Wild","Primates","Cercopithecus cephus","Cercopithecus cephus","","","Actual","","","","","","","Killed (fresh carcass)","True","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","FY1 Q2:  Jan 1 - Mar 31, 2010","","","253740","GVF-CM-ECO06077BC1","2010-01-17","Buffy coat ","","","","","No","","","","","","","","","","","","","","","","","10/25/2011 11:42:57 AM","3577","False"
"Bajoh, near Abat","Bajoh, near Abat-2010-10-31","Cameroon","Southwest","","5.3492","9.1596","","","","","","","","2010-10-31","00:00:00","","Aristide","","GVFI","False","","hunted","","","","Active surveillance","","","GVF-CM-ECO06064","","","","","46764","GVF-CM-ECO06064","","","","","Joseph Diffo","","","Wild","Other Mammals","Cephalophus monticola","Cephalophus monticola","","","Actual","","","","","","","Killed (fresh carcass)","True","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","FY2 Q1:  Oct 1 - Dec 31, 2010","","","253251","GVF-CM-ECO06064P6","2009-11-28","Plasma ","","","","","Yes","GVF-CM-ECO06064P6","","","","","","","","","","","","","","","","10/25/2011 11:42:57 AM","3577","False"
"Bajoh, near Abat","Bajoh, near Abat-2010-10-31","Cameroon","Southwest","","5.3492","9.1596","","","","","","","","2010-10-31","00:00:00","","Aristide","","GVFI","False","","hunted","","","","Active surveillance","","","GVF-CM-ECO06065","","","","","46765","GVF-CM-ECO06065","","","","","Joseph Diffo","","","Wild","Other Mammals","Cephalophus monticola","Cephalophus monticola","","","Actual","","","","","","","Killed (fresh carcass)","True","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","FY2 Q1:  Oct 1 - Dec 31, 2010","","","253252","GVF-CM-ECO06065P4","2009-11-28","Plasma ","","","","","Yes","GVF-CM-ECO06065P4","","","","","","","","","","","","","","","","10/25/2011 11:42:57 AM","3577","False"
"Bajoh, near Abat","Bajoh, near Abat-2010-10-31","Cameroon","Southwest","","5.3492","9.1596","","","","","","","","2010-10-31","00:00:00","","Aristide","","GVFI","False","","hunted","","","","Active surveillance","","","GVF-CM-ECO06066","","","","","46766","GVF-CM-ECO06066","","","","","Joseph Diffo","","","Wild","Other Mammals","Cephalophus monticola","Cephalophus monticola","","","Actual","","","","","","","Killed (fresh carcass)","True","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","FY2 Q1:  Oct 1 - Dec 31, 2010","","","253253","GVF-CM-ECO06066P5","2009-11-28","Plasma ","","","","","Yes","GVF-CM-ECO06066P5","","","","","","","","","","","","","","","","10/25/2011 11:42:57 AM","3577","False"
"Bashu, forest transition zone entry to village (Abat side)","Bashu, forest transition zone entry to village (Abat side)-2010-05-08","Cameroon","Southwest","","5.353","9.192","","","","established village or indigenous settlement","none of these","none","","2010-05-08","00:00:00","","Jean Michel Takuo","","GVFI","False","","free-ranging; contact with domestic animals or humans not likely","","","","Active surveillance","","","GVF-CM-ECO05680","","","","","46728","GVF-CM-ECO05680","","","","","Jean Michel Takuo","","","Wild","Bats","Epomops franqueti","Epomops franqueti","","","Actual","","","","","","","Apparently healthy","True","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","FY1 Q3:  Apr 1 - Jun 30, 2010","","","253595","GVF-CM-ECO05680F1","2010-05-08","Feces ","","","","","No","","","","","","","","","","","","","","","","","10/25/2011 11:42:57 AM","3577","False"
"Bastos, British American Tobacco concession, Yaounde, Cameroon","Bastos, British American Tobacco concession, Yaounde, Cameroon-2004-05-08","Cameroon","Centre","","3.8909","11.5099","","","","none of these","none of these","none","","2004-05-08","00:00:00","","Matthew LeBreton","","GVFI","False","","hunted","","","","Active surveillance","","","GVF-CM-ECO00306","","","","","46555","GVF-CM-ECO00306","","","","","Joseph Diffo Ledoux","","","Wild","Bats","Eidolon helvum","Eidolon helvum","","","Actual","","","","","","","Killed (fresh carcass)","True","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Pre-FY1","","","253302","GVF-CM-ECO00306YDP5","2007-06-09","Plasma ","","","","","Yes","GVF-CM-ECO00306YDP5","","","","","","","","","","","","","","","","10/25/2011 11:42:57 AM","3577","False"
