"*SiteName","GAINS3_EventName","*Country","*StateProv","District","*Latitude","*Longitude","HabitatType","HabitatComment","LandscapeConversionGradient","*AnthropogenicChange","AnthropogenicChangeSecondary","*DomesticAnimals","OtherDomesticAnimals","*DateStarted","TimeStart","TimeDuration","*RecorderID","RecorderOther","*RecorderAffiliation","ArchivedData","SourceCertainty","*PrimaryInterface","OtherPrimaryInterface","SecondaryInterface","OtherSecondaryInterface","*ReasonForCollection","KnownSource","EventCustomColumns","ContainerID","ContainerType","Quantity","QuantityCertainty","QuantityUnit","SampleUnitID","*AnimalID (GAINS)","*AnimalID (Recorded As)","SampleDate","sampleUnitLatitude","sampleUnitLongitude","*IdentifiedBy","CircumstanceObservation","SampleLocation","*AnimalClassification","AnimalTaxa","*TaxonomicDescriptor","*SpeciesScientificName","SpeciesCommonNameEnglish","SpeciesCommonNameLocal","*IdentificationCertainty","TagBandID","Sex","AgeClass","Pregnant","WithYoung","Lactating","*ConditionAtSampling","ReportedAsConditionAtCapture","ConditionAtRelease","PreservationMethod","OtherConditionPreservation","Use","OtherUse","DestinationOfProduct","OriginKnown","OriginLocation","TimeSinceOrigin","Euthanasia","ClinicalSigns/GrossFindings","DiseaseSuspected","SuspectedDisease","Necropsy/Exam","FieldNecropsyResults","BodyMeasurementBodyPartType","BodyMeasurementUnit","BodyMeasurementValue","Part","PartDescription","PerceivedRateOfSale","PerceivedRateSaleTimeUnit","PriceUnitLocal","PriceUnitUSD","VendorQuantity","VendorQuantityUnit","VendorQuantityCertainty","ButcheringActivity","Butcher","ButcherObservableRiskFactors","ButcherReducesBloodContact","Quarter","sampleUnitNotes","sampleUnitCustomColumns","SpecimenID","SpecimenIDBarcode","SpecimenDate","SpecimenType","SpecimenTypeDescriptor","SpecimenCondition","SpecimenComments","SamplingMethod","SampleAliquotted","AliquotID","SampleContainer","StorageMedium","FieldStorageMethod","LaboratoryStorageMethod","SpecimenLocationFacilityName","SpecimenLocationInLab","SpecimenLocationFacilityAddress","TimeFromCollectionToFreezing","BloodCollectionTube","PlasmaCollected","SerumCollected","MethodOfSerumPlasmaCollection","VolumeOfSerumPlasma","Notes","SpecimenCustomColumns","DateCreated","EntryID","InPurgatory"
"Tumupasha","Tumupasha-Evento S-2011-06-15","Bolivia","Abel Iturralde","La Paz","-14.151","-67.8853333","Forest","Low population density. Takana indigenous territory.","","","","","","2011-06-15","","Two days","Aizar Terrazas","Rolando Limachi","Wildlife Conservation Society","False","Actual","hunted","","","","Opportunistic","Yes","","WCS06811S00005","","","","Individual","32646","WCS06811S00005","","2011-06-15","","","Aizar Terrazas","Directa (direct)","WCS/Instituto de Biologia Molecular","Wild","Other Mammals","Tayassu pecari","Tayassu pecari","White liped pecari","Chancho de tropa","Actual","No","Female","Adult","No","Unknown","Unknown","Dead","True","","Fresh dead ","","Food","","consumo familiar (household consumption)","Known","Campamento Tari (arroyo Sayuba bajo)","0.3","No","","N/A","","No","","","","","","","","","","","","","","Yes","Hunter","All","No","FY2 Q3:  Apr 1 - Jun 30, 2011","","","188228","WCS06811S00005PE","2011-06-15","Hair clipping ","","Room temperature: 20-25oC","","Pluck","No","","Envelope","N/A","Ambient temperature","Ambient temperature","WCS- Bolivia","Laboratorio de Parasitología","Calacoto calle Gabino Villanueva entre calle 24 y 25 Nº 340, La Paz.","","","N/A","N/A","N/A","","","","8/10/2011 4:59:58 PM","2940","False"
"Tumupasha","Tumupasha-Evento S-2011-06-15","Bolivia","Abel Iturralde","La Paz","-14.151","-67.8853333","Forest","Low population density. Takana indigenous territory.","","","","","","2011-06-15","","Two days","Aizar Terrazas","Rolando Limachi","Wildlife Conservation Society","False","Actual","hunted","","","","Opportunistic","Yes","","WCS06811S00006","","","","Individual","32647","WCS06811S00006","","2011-06-16","","","Aizar Terrazas","Directa (direct)","WCS/Instituto de Biologia Molecular","Wild","Other Mammals","Tayassu pecari","Tayassu pecari","White liped pecari","Chancho de tropa","Actual","No","Female","Adult","No","Unknown","Unknown","Dead","True","","Fresh dead ","","Food","","consumo familiar (household consumption)","Known","Campamento Tari (arroyo Sayuba bajo)","0.3","No","","N/A","","No","","","","","","","","","","","","","","Yes","Hunter","All","No","FY2 Q3:  Apr 1 - Jun 30, 2011","","","188229","WCS06811S00006FTAd1.1","2011-06-16","Blood drop (FTA) ","","Room temperature: 20-25oC","","Blood drop ","Yes","WCS06811S00006FTAd1.1","FTA cards","FTA cards","Silica Dessicant ","Freezer (-80C)","Instituto de Biologia Molecular y Biotecnología","Laboratorio de Diagnóstico Veterinario","Cota cota. Calle 27 - campus universitario","","","N/A","N/A","N/A","","","","8/10/2011 4:59:58 PM","2940","False"
"Tumupasha","Tumupasha-Evento S-2011-06-15","Bolivia","Abel Iturralde","La Paz","-14.151","-67.8853333","Forest","Low population density. Takana indigenous territory.","","","","","","2011-06-15","","Two days","Aizar Terrazas","Rolando Limachi","Wildlife Conservation Society","False","Actual","hunted","","","","Opportunistic","Yes","","WCS06811S00006","","","","Individual","32647","WCS06811S00006","","2011-06-16","","","Aizar Terrazas","Directa (direct)","WCS/Instituto de Biologia Molecular","Wild","Other Mammals","Tayassu pecari","Tayassu pecari","White liped pecari","Chancho de tropa","Actual","No","Female","Adult","No","Unknown","Unknown","Dead","True","","Fresh dead ","","Food","","consumo familiar (household consumption)","Known","Campamento Tari (arroyo Sayuba bajo)","0.3","No","","N/A","","No","","","","","","","","","","","","","","Yes","Hunter","All","No","FY2 Q3:  Apr 1 - Jun 30, 2011","","","188230","WCS06811S00006FTAd1.2","2011-06-16","Blood drop (FTA) ","","Room temperature: 20-25oC","","Blood drop ","Yes","WCS06811S00006FTAd1.2","FTA cards","FTA cards","Silica Dessicant ","Freezer (-80C)","Instituto de Biologia Molecular y Biotecnología","Laboratorio de Diagnóstico Veterinario","Cota cota. Calle 27 - campus universitario","","","N/A","N/A","N/A","","","","8/10/2011 4:59:58 PM","2940","False"
"Tumupasha","Tumupasha-Evento S-2011-06-15","Bolivia","Abel Iturralde","La Paz","-14.151","-67.8853333","Forest","Low population density. Takana indigenous territory.","","","","","","2011-06-15","","Two days","Aizar Terrazas","Rolando Limachi","Wildlife Conservation Society","False","Actual","hunted","","","","Opportunistic","Yes","","WCS06811S00006","","","","Individual","32647","WCS06811S00006","","2011-06-16","","","Aizar Terrazas","Directa (direct)","WCS/Instituto de Biologia Molecular","Wild","Other Mammals","Tayassu pecari","Tayassu pecari","White liped pecari","Chancho de tropa","Actual","No","Female","Adult","No","Unknown","Unknown","Dead","True","","Fresh dead ","","Food","","consumo familiar (household consumption)","Known","Campamento Tari (arroyo Sayuba bajo)","0.3","No","","N/A","","No","","","","","","","","","","","","","","Yes","Hunter","All","No","FY2 Q3:  Apr 1 - Jun 30, 2011","","","188231","WCS06811S00006FTAd1.3","2011-06-16","Blood drop (FTA) ","","Room temperature: 20-25oC","","Blood drop ","Yes","WCS06811S00006FTAd1.3","FTA cards","FTA cards","Silica Dessicant ","Freezer (-80C)","Instituto de Biologia Molecular y Biotecnología","Laboratorio de Diagnóstico Veterinario","Cota cota. Calle 27 - campus universitario","","","N/A","N/A","N/A","","","","8/10/2011 4:59:58 PM","2940","False"
"Tumupasha","Tumupasha-Evento S-2011-06-15","Bolivia","Abel Iturralde","La Paz","-14.151","-67.8853333","Forest","Low population density. Takana indigenous territory.","","","","","","2011-06-15","","Two days","Aizar Terrazas","Rolando Limachi","Wildlife Conservation Society","False","Actual","hunted","","","","Opportunistic","Yes","","WCS06811S00006","","","","Individual","32647","WCS06811S00006","","2011-06-16","","","Aizar Terrazas","Directa (direct)","WCS/Instituto de Biologia Molecular","Wild","Other Mammals","Tayassu pecari","Tayassu pecari","White liped pecari","Chancho de tropa","Actual","No","Female","Adult","No","Unknown","Unknown","Dead","True","","Fresh dead ","","Food","","consumo familiar (household consumption)","Known","Campamento Tari (arroyo Sayuba bajo)","0.3","No","","N/A","","No","","","","","","","","","","","","","","Yes","Hunter","All","No","FY2 Q3:  Apr 1 - Jun 30, 2011","","","188232","WCS06811S00006FTAd1.4","2011-06-16","Blood drop (FTA) ","","Room temperature: 20-25oC","","Blood drop ","Yes","WCS06811S00006FTAd1.4","FTA cards","FTA cards","Silica Dessicant ","Freezer (-80C)","Instituto de Biologia Molecular y Biotecnología","Laboratorio de Diagnóstico Veterinario","Cota cota. Calle 27 - campus universitario","","","N/A","N/A","N/A","","","","8/10/2011 4:59:58 PM","2940","False"
"Tumupasha","Tumupasha-Evento S-2011-06-15","Bolivia","Abel Iturralde","La Paz","-14.151","-67.8853333","Forest","Low population density. Takana indigenous territory.","","","","","","2011-06-15","","Two days","Aizar Terrazas","Rolando Limachi","Wildlife Conservation Society","False","Actual","hunted","","","","Opportunistic","Yes","","WCS06811S00006","","","","Individual","32647","WCS06811S00006","","2011-06-16","","","Aizar Terrazas","Directa (direct)","WCS/Instituto de Biologia Molecular","Wild","Other Mammals","Tayassu pecari","Tayassu pecari","White liped pecari","Chancho de tropa","Actual","No","Female","Adult","No","Unknown","Unknown","Dead","True","","Fresh dead ","","Food","","consumo familiar (household consumption)","Known","Campamento Tari (arroyo Sayuba bajo)","0.3","No","","N/A","","No","","","","","","","","","","","","","","Yes","Hunter","All","No","FY2 Q3:  Apr 1 - Jun 30, 2011","","","188233","WCS06811S00006PSd1.1","2011-06-16","Blood drop (protein saver) ","","Room temperature: 20-25oC","","Blood drop ","Yes","WCS06811S00006PSd1.1","Protein saver cards","Protein saver cards","Silica Dessicant ","Freezer (-80C)","Instituto de Biologia Molecular y Biotecnología","Laboratorio de Diagnóstico Veterinario","Cota cota. Calle 27 - campus universitario","","","N/A","N/A","N/A","","","","8/10/2011 4:59:58 PM","2940","False"
"Tumupasha","Tumupasha-Evento S-2011-06-15","Bolivia","Abel Iturralde","La Paz","-14.151","-67.8853333","Forest","Low population density. Takana indigenous territory.","","","","","","2011-06-15","","Two days","Aizar Terrazas","Rolando Limachi","Wildlife Conservation Society","False","Actual","hunted","","","","Opportunistic","Yes","","WCS06811S00006","","","","Individual","32647","WCS06811S00006","","2011-06-16","","","Aizar Terrazas","Directa (direct)","WCS/Instituto de Biologia Molecular","Wild","Other Mammals","Tayassu pecari","Tayassu pecari","White liped pecari","Chancho de tropa","Actual","No","Female","Adult","No","Unknown","Unknown","Dead","True","","Fresh dead ","","Food","","consumo familiar (household consumption)","Known","Campamento Tari (arroyo Sayuba bajo)","0.3","No","","N/A","","No","","","","","","","","","","","","","","Yes","Hunter","All","No","FY2 Q3:  Apr 1 - Jun 30, 2011","","","188234","WCS06811S00006PSd1.2","2011-06-16","Blood drop (protein saver) ","","Room temperature: 20-25oC","","Blood drop ","Yes","WCS06811S00006PSd1.2","Protein saver cards","Protein saver cards","Silica Dessicant ","Freezer (-80C)","Instituto de Biologia Molecular y Biotecnología","Laboratorio de Diagnóstico Veterinario","Cota cota. Calle 27 - campus universitario","","","N/A","N/A","N/A","","","","8/10/2011 4:59:58 PM","2940","False"
"Tumupasha","Tumupasha-Evento S-2011-06-15","Bolivia","Abel Iturralde","La Paz","-14.151","-67.8853333","Forest","Low population density. Takana indigenous territory.","","","","","","2011-06-15","","Two days","Aizar Terrazas","Rolando Limachi","Wildlife Conservation Society","False","Actual","hunted","","","","Opportunistic","Yes","","WCS06811S00006","","","","Individual","32647","WCS06811S00006","","2011-06-16","","","Aizar Terrazas","Directa (direct)","WCS/Instituto de Biologia Molecular","Wild","Other Mammals","Tayassu pecari","Tayassu pecari","White liped pecari","Chancho de tropa","Actual","No","Female","Adult","No","Unknown","Unknown","Dead","True","","Fresh dead ","","Food","","consumo familiar (household consumption)","Known","Campamento Tari (arroyo Sayuba bajo)","0.3","No","","N/A","","No","","","","","","","","","","","","","","Yes","Hunter","All","No","FY2 Q3:  Apr 1 - Jun 30, 2011","","","188235","WCS06811S00006PSd1.3","2011-06-16","Blood drop (protein saver) ","","Room temperature: 20-25oC","","Blood drop ","Yes","WCS06811S00006PSd1.3","Protein saver cards","Protein saver cards","Silica Dessicant ","Freezer (-80C)","Instituto de Biologia Molecular y Biotecnología","Laboratorio de Diagnóstico Veterinario","Cota cota. Calle 27 - campus universitario","","","N/A","N/A","N/A","","","","8/10/2011 4:59:58 PM","2940","False"
"Tumupasha","Tumupasha-Evento S-2011-06-15","Bolivia","Abel Iturralde","La Paz","-14.151","-67.8853333","Forest","Low population density. Takana indigenous territory.","","","","","","2011-06-15","","Two days","Aizar Terrazas","Rolando Limachi","Wildlife Conservation Society","False","Actual","hunted","","","","Opportunistic","Yes","","WCS06811S00006","","","","Individual","32647","WCS06811S00006","","2011-06-16","","","Aizar Terrazas","Directa (direct)","WCS/Instituto de Biologia Molecular","Wild","Other Mammals","Tayassu pecari","Tayassu pecari","White liped pecari","Chancho de tropa","Actual","No","Female","Adult","No","Unknown","Unknown","Dead","True","","Fresh dead ","","Food","","consumo familiar (household consumption)","Known","Campamento Tari (arroyo Sayuba bajo)","0.3","No","","N/A","","No","","","","","","","","","","","","","","Yes","Hunter","All","No","FY2 Q3:  Apr 1 - Jun 30, 2011","","","188236","WCS06811S00006PSd1.4","2011-06-16","Blood drop (protein saver) ","","Room temperature: 20-25oC","","Blood drop ","Yes","WCS06811S00006PSd1.4","Protein saver cards","Protein saver cards","Silica Dessicant ","Freezer (-80C)","Instituto de Biologia Molecular y Biotecnología","Laboratorio de Diagnóstico Veterinario","Cota cota. Calle 27 - campus universitario","","","N/A","N/A","N/A","","","","8/10/2011 4:59:58 PM","2940","False"
"Tumupasha","Tumupasha-Evento S-2011-06-15","Bolivia","Abel Iturralde","La Paz","-14.151","-67.8853333","Forest","Low population density. Takana indigenous territory.","","","","","","2011-06-15","","Two days","Aizar Terrazas","Rolando Limachi","Wildlife Conservation Society","False","Actual","hunted","","","","Opportunistic","Yes","","WCS06811S00006","","","","Individual","32647","WCS06811S00006","","2011-06-16","","","Aizar Terrazas","Directa (direct)","WCS/Instituto de Biologia Molecular","Wild","Other Mammals","Tayassu pecari","Tayassu pecari","White liped pecari","Chancho de tropa","Actual","No","Female","Adult","No","Unknown","Unknown","Dead","True","","Fresh dead ","","Food","","consumo familiar (household consumption)","Known","Campamento Tari (arroyo Sayuba bajo)","0.3","No","","N/A","","No","","","","","","","","","","","","","","Yes","Hunter","All","No","FY2 Q3:  Apr 1 - Jun 30, 2011","","","188237","WCS06811S00006PSd1.5","2011-06-16","Blood drop (protein saver) ","","Room temperature: 20-25oC","","Blood drop ","Yes","WCS06811S00006PSd1.5","Protein saver cards","Protein saver cards","Silica Dessicant ","Freezer (-80C)","Instituto de Biologia Molecular y Biotecnología","Laboratorio de Diagnóstico Veterinario","Cota cota. Calle 27 - campus universitario","","","N/A","N/A","N/A","","","","8/10/2011 4:59:58 PM","2940","False"
"Tumupasha","Tumupasha-Evento S-2011-06-15","Bolivia","Abel Iturralde","La Paz","-14.151","-67.8853333","Forest","Low population density. Takana indigenous territory.","","","","","","2011-06-15","","Two days","Aizar Terrazas","Rolando Limachi","Wildlife Conservation Society","False","Actual","hunted","","","","Opportunistic","Yes","","WCS06811S00006","","","","Individual","32647","WCS06811S00006","","2011-06-16","","","Aizar Terrazas","Directa (direct)","WCS/Instituto de Biologia Molecular","Wild","Other Mammals","Tayassu pecari","Tayassu pecari","White liped pecari","Chancho de tropa","Actual","No","Female","Adult","No","Unknown","Unknown","Dead","True","","Fresh dead ","","Food","","consumo familiar (household consumption)","Known","Campamento Tari (arroyo Sayuba bajo)","0.3","No","","N/A","","No","","","","","","","","","","","","","","Yes","Hunter","All","No","FY2 Q3:  Apr 1 - Jun 30, 2011","","","188238","WCS06811S00006HEf1","2011-06-16","Feces ","","Room temperature: 20-25oC","","Non-voided F/U ","No","","Sealed plastic container ","10% Buffered formalin","Ambient temperature","Ambient temperature","WCS- Bolivia","Laboratorio de Parasitología","Calacoto calle Gabino Villanueva entre calle 24 y 25 Nº 340, La Paz.","","","N/A","N/A","N/A","","","","8/10/2011 4:59:58 PM","2940","False"
"Tumupasha","Tumupasha-Evento S-2011-06-15","Bolivia","Abel Iturralde","La Paz","-14.151","-67.8853333","Forest","Low population density. Takana indigenous territory.","","","","","","2011-06-15","","Two days","Aizar Terrazas","Rolando Limachi","Wildlife Conservation Society","False","Actual","hunted","","","","Opportunistic","Yes","","WCS06811S00006","","","","Individual","32647","WCS06811S00006","","2011-06-16","","","Aizar Terrazas","Directa (direct)","WCS/Instituto de Biologia Molecular","Wild","Other Mammals","Tayassu pecari","Tayassu pecari","White liped pecari","Chancho de tropa","Actual","No","Female","Adult","No","Unknown","Unknown","Dead","True","","Fresh dead ","","Food","","consumo familiar (household consumption)","Known","Campamento Tari (arroyo Sayuba bajo)","0.3","No","","N/A","","No","","","","","","","","","","","","","","Yes","Hunter","All","No","FY2 Q3:  Apr 1 - Jun 30, 2011","","","188239","WCS06811S00006PE","2011-06-16","Hair clipping ","","Room temperature: 20-25oC","","Pluck","No","","Envelope","N/A","Ambient temperature","Ambient temperature","WCS- Bolivia","Laboratorio de Parasitología","Calacoto calle Gabino Villanueva entre calle 24 y 25 Nº 340, La Paz.","","","N/A","N/A","N/A","","","","8/10/2011 4:59:58 PM","2940","False"
"Tumupasha","Tumupasha-Evento S-2011-06-15","Bolivia","Abel Iturralde","La Paz","-14.151","-67.8853333","Forest","Low population density. Takana indigenous territory.","","","","","","2011-06-15","","Two days","Aizar Terrazas","Rolando Limachi","Wildlife Conservation Society","False","Actual","hunted","","","","Opportunistic","Yes","","WCS06811S00007","","","","Individual","32648","WCS06811S00007","","2011-06-16","","","Aizar Terrazas","Directa (direct)","WCS/Instituto de Biologia Molecular","Wild","Other Mammals","Tayassu pecari","Tayassu pecari","White liped pecari","Chancho de tropa","Actual","No","Male","Adult","N/A","N/A","N/A","Dead","True","","Fresh dead ","","Food","","consumo familiar (household consumption)","Known","Campamento Tari (arroyo Sayuba bajo)","0.3","No","","N/A","","No","","","","","","","","","","","","","","Yes","Hunter","All","No","FY2 Q3:  Apr 1 - Jun 30, 2011","","","188240","WCS06811S00007FTAd1.1","2011-06-16","Blood drop (FTA) ","","Room temperature: 20-25oC","","Blood drop ","Yes","WCS06811S00007FTAd1.1","FTA cards","FTA cards","Silica Dessicant ","Freezer (-80C)","Instituto de Biologia Molecular y Biotecnología","Laboratorio de Diagnóstico Veterinario","Cota cota. Calle 27 - campus universitario","","","N/A","N/A","N/A","","","","8/10/2011 4:59:58 PM","2940","False"
"Tumupasha","Tumupasha-Evento S-2011-06-15","Bolivia","Abel Iturralde","La Paz","-14.151","-67.8853333","Forest","Low population density. Takana indigenous territory.","","","","","","2011-06-15","","Two days","Aizar Terrazas","Rolando Limachi","Wildlife Conservation Society","False","Actual","hunted","","","","Opportunistic","Yes","","WCS06811S00007","","","","Individual","32648","WCS06811S00007","","2011-06-16","","","Aizar Terrazas","Directa (direct)","WCS/Instituto de Biologia Molecular","Wild","Other Mammals","Tayassu pecari","Tayassu pecari","White liped pecari","Chancho de tropa","Actual","No","Male","Adult","N/A","N/A","N/A","Dead","True","","Fresh dead ","","Food","","consumo familiar (household consumption)","Known","Campamento Tari (arroyo Sayuba bajo)","0.3","No","","N/A","","No","","","","","","","","","","","","","","Yes","Hunter","All","No","FY2 Q3:  Apr 1 - Jun 30, 2011","","","188241","WCS06811S00007FTAd1.2","2011-06-16","Blood drop (FTA) ","","Room temperature: 20-25oC","","Blood drop ","Yes","WCS06811S00007FTAd1.2","FTA cards","FTA cards","Silica Dessicant ","Freezer (-80C)","Instituto de Biologia Molecular y Biotecnología","Laboratorio de Diagnóstico Veterinario","Cota cota. Calle 27 - campus universitario","","","N/A","N/A","N/A","","","","8/10/2011 4:59:58 PM","2940","False"
"Tumupasha","Tumupasha-Evento S-2011-06-15","Bolivia","Abel Iturralde","La Paz","-14.151","-67.8853333","Forest","Low population density. Takana indigenous territory.","","","","","","2011-06-15","","Two days","Aizar Terrazas","Rolando Limachi","Wildlife Conservation Society","False","Actual","hunted","","","","Opportunistic","Yes","","WCS06811S00007","","","","Individual","32648","WCS06811S00007","","2011-06-16","","","Aizar Terrazas","Directa (direct)","WCS/Instituto de Biologia Molecular","Wild","Other Mammals","Tayassu pecari","Tayassu pecari","White liped pecari","Chancho de tropa","Actual","No","Male","Adult","N/A","N/A","N/A","Dead","True","","Fresh dead ","","Food","","consumo familiar (household consumption)","Known","Campamento Tari (arroyo Sayuba bajo)","0.3","No","","N/A","","No","","","","","","","","","","","","","","Yes","Hunter","All","No","FY2 Q3:  Apr 1 - Jun 30, 2011","","","188242","WCS06811S00007FTAd1.3","2011-06-16","Blood drop (FTA) ","","Room temperature: 20-25oC","","Blood drop ","Yes","WCS06811S00007FTAd1.3","FTA cards","FTA cards","Silica Dessicant ","Freezer (-80C)","Instituto de Biologia Molecular y Biotecnología","Laboratorio de Diagnóstico Veterinario","Cota cota. Calle 27 - campus universitario","","","N/A","N/A","N/A","","","","8/10/2011 4:59:58 PM","2940","False"
"Tumupasha","Tumupasha-Evento S-2011-06-15","Bolivia","Abel Iturralde","La Paz","-14.151","-67.8853333","Forest","Low population density. Takana indigenous territory.","","","","","","2011-06-15","","Two days","Aizar Terrazas","Rolando Limachi","Wildlife Conservation Society","False","Actual","hunted","","","","Opportunistic","Yes","","WCS06811S00007","","","","Individual","32648","WCS06811S00007","","2011-06-16","","","Aizar Terrazas","Directa (direct)","WCS/Instituto de Biologia Molecular","Wild","Other Mammals","Tayassu pecari","Tayassu pecari","White liped pecari","Chancho de tropa","Actual","No","Male","Adult","N/A","N/A","N/A","Dead","True","","Fresh dead ","","Food","","consumo familiar (household consumption)","Known","Campamento Tari (arroyo Sayuba bajo)","0.3","No","","N/A","","No","","","","","","","","","","","","","","Yes","Hunter","All","No","FY2 Q3:  Apr 1 - Jun 30, 2011","","","188243","WCS06811S00007FTAd1.4","2011-06-16","Blood drop (FTA) ","","Room temperature: 20-25oC","","Blood drop ","Yes","WCS06811S00007FTAd1.4","FTA cards","FTA cards","Silica Dessicant ","Freezer (-80C)","Instituto de Biologia Molecular y Biotecnología","Laboratorio de Diagnóstico Veterinario","Cota cota. Calle 27 - campus universitario","","","N/A","N/A","N/A","","","","8/10/2011 4:59:58 PM","2940","False"
"Tumupasha","Tumupasha-Evento S-2011-06-15","Bolivia","Abel Iturralde","La Paz","-14.151","-67.8853333","Forest","Low population density. Takana indigenous territory.","","","","","","2011-06-15","","Two days","Aizar Terrazas","Rolando Limachi","Wildlife Conservation Society","False","Actual","hunted","","","","Opportunistic","Yes","","WCS06811S00007","","","","Individual","32648","WCS06811S00007","","2011-06-16","","","Aizar Terrazas","Directa (direct)","WCS/Instituto de Biologia Molecular","Wild","Other Mammals","Tayassu pecari","Tayassu pecari","White liped pecari","Chancho de tropa","Actual","No","Male","Adult","N/A","N/A","N/A","Dead","True","","Fresh dead ","","Food","","consumo familiar (household consumption)","Known","Campamento Tari (arroyo Sayuba bajo)","0.3","No","","N/A","","No","","","","","","","","","","","","","","Yes","Hunter","All","No","FY2 Q3:  Apr 1 - Jun 30, 2011","","","188244","WCS06811S00007PSd1.1","2011-06-16","Blood drop (protein saver) ","","Room temperature: 20-25oC","","Blood drop ","Yes","WCS06811S00007PSd1.1","Protein saver cards","Protein saver cards","Silica Dessicant ","Freezer (-80C)","Instituto de Biologia Molecular y Biotecnología","Laboratorio de Diagnóstico Veterinario","Cota cota. Calle 27 - campus universitario","","","N/A","N/A","N/A","","","","8/10/2011 4:59:58 PM","2940","False"
"Tumupasha","Tumupasha-Evento S-2011-06-15","Bolivia","Abel Iturralde","La Paz","-14.151","-67.8853333","Forest","Low population density. Takana indigenous territory.","","","","","","2011-06-15","","Two days","Aizar Terrazas","Rolando Limachi","Wildlife Conservation Society","False","Actual","hunted","","","","Opportunistic","Yes","","WCS06811S00007","","","","Individual","32648","WCS06811S00007","","2011-06-16","","","Aizar Terrazas","Directa (direct)","WCS/Instituto de Biologia Molecular","Wild","Other Mammals","Tayassu pecari","Tayassu pecari","White liped pecari","Chancho de tropa","Actual","No","Male","Adult","N/A","N/A","N/A","Dead","True","","Fresh dead ","","Food","","consumo familiar (household consumption)","Known","Campamento Tari (arroyo Sayuba bajo)","0.3","No","","N/A","","No","","","","","","","","","","","","","","Yes","Hunter","All","No","FY2 Q3:  Apr 1 - Jun 30, 2011","","","188245","WCS06811S00007PSd1.2","2011-06-16","Blood drop (protein saver) ","","Room temperature: 20-25oC","","Blood drop ","Yes","WCS06811S00007PSd1.2","Protein saver cards","Protein saver cards","Silica Dessicant ","Freezer (-80C)","Instituto de Biologia Molecular y Biotecnología","Laboratorio de Diagnóstico Veterinario","Cota cota. Calle 27 - campus universitario","","","N/A","N/A","N/A","","","","8/10/2011 4:59:58 PM","2940","False"
"Tumupasha","Tumupasha-Evento S-2011-06-15","Bolivia","Abel Iturralde","La Paz","-14.151","-67.8853333","Forest","Low population density. Takana indigenous territory.","","","","","","2011-06-15","","Two days","Aizar Terrazas","Rolando Limachi","Wildlife Conservation Society","False","Actual","hunted","","","","Opportunistic","Yes","","WCS06811S00007","","","","Individual","32648","WCS06811S00007","","2011-06-16","","","Aizar Terrazas","Directa (direct)","WCS/Instituto de Biologia Molecular","Wild","Other Mammals","Tayassu pecari","Tayassu pecari","White liped pecari","Chancho de tropa","Actual","No","Male","Adult","N/A","N/A","N/A","Dead","True","","Fresh dead ","","Food","","consumo familiar (household consumption)","Known","Campamento Tari (arroyo Sayuba bajo)","0.3","No","","N/A","","No","","","","","","","","","","","","","","Yes","Hunter","All","No","FY2 Q3:  Apr 1 - Jun 30, 2011","","","188246","WCS06811S00007PSd1.3","2011-06-16","Blood drop (protein saver) ","","Room temperature: 20-25oC","","Blood drop ","Yes","WCS06811S00007PSd1.3","Protein saver cards","Protein saver cards","Silica Dessicant ","Freezer (-80C)","Instituto de Biologia Molecular y Biotecnología","Laboratorio de Diagnóstico Veterinario","Cota cota. Calle 27 - campus universitario","","","N/A","N/A","N/A","","","","8/10/2011 4:59:58 PM","2940","False"
"Tumupasha","Tumupasha-Evento S-2011-06-15","Bolivia","Abel Iturralde","La Paz","-14.151","-67.8853333","Forest","Low population density. Takana indigenous territory.","","","","","","2011-06-15","","Two days","Aizar Terrazas","Rolando Limachi","Wildlife Conservation Society","False","Actual","hunted","","","","Opportunistic","Yes","","WCS06811S00007","","","","Individual","32648","WCS06811S00007","","2011-06-16","","","Aizar Terrazas","Directa (direct)","WCS/Instituto de Biologia Molecular","Wild","Other Mammals","Tayassu pecari","Tayassu pecari","White liped pecari","Chancho de tropa","Actual","No","Male","Adult","N/A","N/A","N/A","Dead","True","","Fresh dead ","","Food","","consumo familiar (household consumption)","Known","Campamento Tari (arroyo Sayuba bajo)","0.3","No","","N/A","","No","","","","","","","","","","","","","","Yes","Hunter","All","No","FY2 Q3:  Apr 1 - Jun 30, 2011","","","188247","WCS06811S00007PSd1.4","2011-06-16","Blood drop (protein saver) ","","Room temperature: 20-25oC","","Blood drop ","Yes","WCS06811S00007PSd1.4","Protein saver cards","Protein saver cards","Silica Dessicant ","Freezer (-80C)","Instituto de Biologia Molecular y Biotecnología","Laboratorio de Diagnóstico Veterinario","Cota cota. Calle 27 - campus universitario","","","N/A","N/A","N/A","","","","8/10/2011 4:59:58 PM","2940","False"
